state,today,total
100 BED DEBAI FLW 1102,0,8
100 DEBAI CVC COVAXIN,0,301
ABHIBHAVAK SPECIAL 01 (18- 44),1,"10,701"
ABHIBHAVAK SPECIAL 02 (18- 44),0,"12,360"
AGUTA PHC CVC,0,"10,753"
AHAHAR PHC CVC,0,"12,199"
AHMADNAGAR PHC CVC,0,"10,909"
AMEYASH HOSPITAL 0402,0,43
AMEYASH HOSPITAL 0502,0,69
AMEYASH HOSPITAL 2901,0,210
AMYESH HOSPITAL 2801,0,155
ANOOPSHAHAR 1102,0,27
ANOOPSHAHAR 1802,0,21
ANOOPSHAHAR 2502 MIX,0,6
ANOOPSHAHAR CHC CVC,0,"12,834"
ANOOPSHAHAR M1 1902,0,35
ANOOPSHAHAR M1 2202,0,21
ANOOPSHAHR F0402,0,38
ANOOPSHAHR FLW REV 0502,0,21
ANOOPSHAHR S0402,0,13
ANUPSHAHAR S 1502,0,27
ANUPSHAHR MIX,0,10
ANUPSHAHR2802,0,96
ANUPSHAHRFIRST2801,0,82
AULINA PHC CVC,0,"9,234"
Alauda Jagir,0,"1,599"
Ameyash Hospital PCVC,0,208
Anoopshahr CHC CVC 18 To 44,0,"8,850"
Anupshahr CHC,0,67
Anupshahr CHC 2902,0,176
Anupshahr CHC2901,0,165
Anupshahr FIRST 1902,0,75
Arniya Kamalpur,0,184
Azampur Husainpur,0,423
B.B. Nagar CHC FRIST,0,145
B.B.NAGAR M 1902,0,18
BAGARAI PHC CVC,19,"10,659"
BAHLIMPURA SUB C WCVC,0,362
BANAIL PHC CVC,0,"7,890"
BANBOI PHC CVC,0,"2,273"
BARAL PHC CVC,0,"13,928"
BARODA PHC CVC,0,"5,362"
BB NAGAR 1502,0,26
BB NAGAR 18-44 ONLY,0,"4,371"
BB NAGAR 1802,0,71
BB NAGAR 2901,0,149
BB NAGAR 2902,0,90
BB NAGAR CHC CVC COVAXIN,0,"13,937"
BB NAGAR F0402,0,24
BB NAGAR M1 2202,0,33
BB NAGAR MIX 2502,0,12
BB NAGAR1 CHC CVC,0,"52,427"
BBD 01 1802,0,21
BBD 02 1802,0,10
BBD 03 1802,0,14
BBD 04 1802,0,9
BBD 1 1202,0,96
BBD 1 1502,0,8
BBD 2 1202,0,60
BBD 2 1502,0,24
BBD 3 1202,0,1
BBD 4 1202,0,18
BBD BSR 05 1802,0,22
BBD BSR CVC,4,"32,044"
BBD BSR FIRST 1102,0,14
BBD BSR MIX 2502,0,13
BBD BULANDSHAHR FRIST,0,250
